datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,WATR_landuse,AGRLL_landuse,URLD_landuse,criic_soiltype,udic_soiltype,ustic_soiltype,xeric_soiltype,aridic_soiltype,aquic_soiltype
2015-09-22,9.4,0.025,4.58,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-09-23,6.3,0.0,4.58,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-09-24,5.8,0.0,4.58,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-09-25,9.7,0.0,4.58,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-09-26,8.1,4.95,4.7,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-09-27,7.4,4.775,4.68,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-09-28,7.0,0.025,3.95,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-09-29,6.2,2.7,3.7,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-09-30,7.5,2.375,3.06,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-01,5.3,11.424999999999999,2.6,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-02,5.2,1.0499999999999998,2.4,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-03,6.9,18.65,2.41,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-04,8.5,0.025,2.37,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-05,12.6,0.525,2.38,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-06,9.2,0.0,2.35,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-07,7.7,0.0,2.35,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-08,4.9,0.0,2.35,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-09,6.1,0.0,2.34,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-10,4.2,0.025,2.34,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-11,5.05,0.05,2.34,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-12,10.35,1.6,2.33,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-13,7.85,4.949999999999999,2.36,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-14,2.95,0.125,2.34,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-15,1.5,0.025,2.33,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-16,0.8,0.025,2.34,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-17,2.6,0.025,2.31,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-18,8.55,0.3,2.31,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-19,8.6,0.0,2.29,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-20,5.550000000000001,0.0,2.35,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-21,1.9500000000000002,0.025,2.32,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-22,2.5,0.025,2.3,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-23,6.699999999999999,0.025,2.3,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-24,7.65,0.0,2.3,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-25,7.35,0.025,2.3,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-26,7.5,7.949999999999999,2.32,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-27,9.15,5.7,2.34,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-28,3.0,0.125,2.33,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-29,2.05,0.05,2.32,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-30,4.4,0.1,2.3,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-10-31,4.65,0.0,2.31,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-01,2.3,0.025,2.31,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-02,5.6,87.55,2.53,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-03,5.6,1.275,5.29,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-04,6.199999999999999,0.0,2.33,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-05,5.95,0.07500000000000001,1.93,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-06,6.95,0.025,1.81,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-07,8.1,0.05,1.73,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-08,8.05,0.025,1.7,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-09,8.65,0.0,2.04,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-10,7.7,0.1,2.44,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-11,7.5,0.07500000000000001,2.24,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-12,6.6000000000000005,0.05,1.88,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-13,5.5,0.05,1.88,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-14,4.2,0.05,1.87,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-15,4.3500000000000005,0.05,1.86,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-16,4.75,0.025,1.85,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-17,8.1,0.0,2.33,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-18,4.6,0.05,2.36,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-19,4.6499999999999995,0.025,2.42,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-20,3.9,0.025,2.97,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-21,2.5,0.275,2.98,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-22,3.9982832498608794,0.0,2.96,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-23,3.9982832498608794,0.0,2.94,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-24,3.9982832498608794,0.0,2.94,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-25,2.4,1.3,2.94,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-26,3.6,2.775,2.71,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-27,0.4,0.0,2.32,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-28,2.3,0.025,2.31,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-29,1.0,0.025,2.3,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-11-30,6.1,0.025,2.3,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-12-01,6.4,0.125,2.29,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-12-02,6.4,0.025,2.28,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-12-03,4.8,0.025,2.36,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-12-04,7.1,0.07500000000000001,2.66,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-12-05,2.3,0.025,2.69,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-12-06,1.1,0.025,2.87,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-12-07,2.15,0.0,3.65,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2015-12-08,1.5,0.175,4.05,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
